,Year,USA Temperature (C),AUS Temperature (C),BRA Temperature (C),USA Precipitation (mm),AUS Precipitation (mm),Brazil Precipitation (mm)
0,1901,6.6187487,21.357021,24.896547,53.45292,36.8937,147.83461
1,1902,6.4643273,21.382462,25.09181,56.92921,27.890614,146.87148
2,1903,6.073844,20.936884,24.896107,54.475258,43.456768,145.65738
3,1904,6.149883,20.791357,24.527473,51.814545,39.251026,146.21407
4,1905,6.599617,20.95451,24.840496,57.63336,30.674429,149.6171
5,1906,6.5228577,21.767315,24.773937,57.778236,39.019318,147.4343
6,1907,6.3265276,21.051441,24.726265,55.44503,39.762596,148.6139
7,1908,6.6985435,20.649048,24.891228,54.030678,39.02252,146.2173
8,1909,6.037902,20.812077,24.801495,55.24784,36.978737,142.02567
9,1910,6.572676,21.29496,24.767641,47.45164,43.39443,145.2339
10,1911,6.6003304,21.101551,24.702343,53.051292,35.870567,143.30193
11,1912,6.3779836,21.549242,24.702488,56.12829,32.33754,141.96117
12,1913,6.5980864,20.955944,24.747656,53.515186,39.801018,144.5592
13,1914,6.960702,21.891811,25.001505,52.87388,36.266663,137.56192
14,1915,6.8052955,21.851543,25.063795,57.80671,32.15194,129.67046
15,1916,6.159147,21.253654,24.573738,53.400005,42.36199,145.03726
16,1917,5.670571,20.515036,24.081936,48.959274,45.650787,148.49002
17,1918,6.3653173,21.054869,24.573418,54.048645,38.408875,145.00023
18,1919,6.4881067,21.498652,24.992315,57.043793,32.751076,139.05269
19,1920,6.0916157,20.988092,24.629692,56.69709,38.49241,145.58664
20,1921,7.385264,21.350399,24.334965,53.1593,43.961044,152.37277
21,1922,6.6565332,21.160658,24.371807,55.154522,36.52366,151.19772
22,1923,6.807252,21.245165,24.37411,57.338898,34.75805,145.57762
23,1924,6.0486555,20.847313,24.255426,52.23078,36.017906,160.95828
24,1925,6.9437246,20.788929,24.437939,51.12316,37.198486,139.1102
25,1926,7.3156495,21.53575,24.772419,56.569885,34.806015,148.15628
26,1927,6.5663652,21.176247,24.338501,57.704346,35.371033,141.8534
27,1928,6.933179,21.684956,24.549429,56.211407,33.58202,145.16101
28,1929,6.5713944,20.806751,24.388468,56.85736,34.823143,149.04523
29,1930,6.689477,21.424381,24.692787,49.45903,38.49209,135.6496
30,1931,7.4942217,20.98227,24.63292,52.31063,36.73398,141.8843
31,1932,6.477624,21.250154,24.742476,56.606056,33.752743,132.8289
32,1933,6.762614,21.073204,24.408184,51.26467,36.925137,141.79079
33,1934,7.6559515,21.18864,24.358976,50.07987,37.486435,148.32364
34,1935,6.7448707,21.07507,24.552368,55.362,30.771479,147.14651
35,1936,6.950971,21.399372,24.793364,52.92162,35.790947,135.29428
36,1937,6.838399,21.230488,24.749926,56.740517,35.047688,149.95459
37,1938,7.416555,21.782574,24.633394,57.289543,31.935984,142.32962
38,1939,7.1446433,21.052944,24.676409,52.94278,40.151848,142.01704
39,1940,7.2885513,21.318531,24.92098,55.88549,34.8221,146.67441
40,1941,7.365968,20.936115,25.087818,57.247856,38.59012,137.62048
41,1942,7.005437,21.50133,24.88943,57.35679,40.38452,137.89311
42,1943,6.997035,20.862316,24.662493,52.09469,35.26023,147.32219
43,1944,6.9751916,21.126354,24.960236,56.319782,33.48642,142.38377
44,1945,6.656516,21.121063,24.751871,60.548115,36.14761,155.15744
45,1946,7.023234,20.850689,24.82267,56.654976,34.708324,139.0373
46,1947,6.850766,21.157663,24.613426,55.1901,40.93508,154.75058
47,1948,6.3691163,21.00282,24.73713,56.924225,34.381187,147.29056
48,1949,6.8932548,20.56872,24.509995,56.010567,40.210255,147.94873
49,1950,6.6314125,20.868917,24.528568,54.850574,46.815086,146.81454
50,1951,6.411795,21.05676,24.488796,56.685078,32.162743,135.8784
51,1952,6.914982,21.036129,24.644905,51.041714,33.18444,140.61015
52,1953,7.4295907,21.010832,24.787127,52.58965,38.296883,147.66202
53,1954,7.194499,21.046041,24.857592,50.675224,37.646526,141.01474
54,1955,6.3436875,21.122854,24.568645,52.75988,42.538822,149.43607
55,1956,6.3972116,20.544973,24.290783,49.690754,48.939774,156.37363
56,1957,7.1971045,21.454187,24.673687,58.326946,34.617546,145.95834
57,1958,7.0539527,21.547884,25.121525,55.317574,35.577076,141.52718
58,1959,6.6787567,21.680462,24.947987,56.429527,36.290474,141.30415
59,1960,6.7200975,20.851427,24.629892,54.735016,41.199287,144.9512
60,1961,6.492202,21.552526,25.141964,57.870647,30.979614,139.48233
61,1962,6.9103217,21.391928,24.80534,52.584526,39.134583,144.56842
62,1963,7.016024,21.33833,25.217241,50.060112,40.309166,132.81342
63,1964,6.2749743,21.226362,24.832363,55.153393,38.645733,156.71019
64,1965,6.4657106,21.669321,25.042736,55.38495,31.251385,146.76129
65,1966,6.2815533,20.947184,25.179237,50.894592,32.81767,145.98856
66,1967,6.8660445,21.224976,25.035997,54.793224,37.844643,143.62653
67,1968,6.48026,21.03405,24.658405,54.03004,41.95111,144.35095
68,1969,6.7636886,21.39541,25.26417,54.479927,36.762444,139.3602
69,1970,6.5991926,21.310116,25.130068,54.864418,33.321526,143.8646
70,1971,6.234191,21.214195,24.418861,54.77014,40.27581,147.74057
71,1972,6.2434025,21.57492,24.88816,56.81828,32.83842,147.93144
72,1973,6.8392715,21.90311,25.007069,60.56479,49.972893,157.60127
73,1974,6.6009254,20.758308,24.396254,55.67408,54.955914,159.00333
74,1975,6.2090316,21.215776,24.438084,58.509888,46.267506,152.14453
75,1976,6.4971757,20.764523,24.39613,49.638992,44.735405,146.17258
76,1977,7.2084436,21.398935,24.807856,55.48562,40.905815,148.54324
77,1978,6.8957963,21.155218,24.677866,54.657043,41.34015,148.80106
78,1979,6.694786,21.765207,24.693518,59.322975,38.36686,145.70877
79,1980,7.066892,22.130589,24.841465,53.343254,37.551426,145.25775
80,1981,7.767236,21.700855,24.6487,55.81789,44.78138,141.10619
81,1982,6.4656076,21.449705,24.80703,60.58972,35.413204,148.61716
82,1983,6.9508657,21.750803,25.007809,60.77764,39.399372,139.7861
83,1984,6.6931024,21.048607,24.80416,55.853996,43.65397,149.55571
84,1985,6.547124,21.594568,24.776478,55.766132,35.192307,160.9609
85,1986,7.4475794,21.581608,24.891207,57.650166,32.86091,145.5209
86,1987,7.6064095,21.59427,25.302525,54.40271,39.975967,136.06015
87,1988,7.2044106,22.105854,25.050127,50.389286,37.447372,146.56949
88,1989,6.8280497,21.37485,24.709227,55.43633,39.820904,158.79214
89,1990,7.3916855,21.8711,25.069971,59.143402,34.16189,136.72195
90,1991,7.500322,22.043804,25.041132,59.32259,39.800434,141.17818
91,1992,6.967962,21.489603,24.83469,57.899616,34.585484,141.7583
92,1993,7.0994253,21.701008,24.955845,59.0479,40.339027,140.83391
93,1994,7.285927,21.643223,25.072952,56.417408,30.676657,149.33366
94,1995,7.419545,21.480915,25.300232,56.049694,42.487434,148.4774
95,1996,6.6995897,21.81751,25.046738,57.798462,39.67475,154.92468
96,1997,7.05227,21.537134,25.368227,56.68632,41.198685,149.37013
97,1998,8.045993,22.111727,25.68623,59.57609,43.416542,145.16666
98,1999,7.1595945,21.574703,25.147045,53.858284,46.62199,149.79326
99,2000,7.431657,21.24332,25.142067,53.88106,47.001427,164.98431
100,2001,7.5720034,21.301031,25.421627,53.62375,40.66764,144.16176
101,2002,7.750373,21.97096,25.65718,54.528595,32.099575,150.93156
102,2003,7.688549,21.958231,25.480742,56.213074,38.022083,142.44534
103,2004,7.6693993,21.792004,25.389252,61.518097,41.080406,151.91853
104,2005,7.8577776,22.352182,25.70073,56.341644,31.367132,151.57907
105,2006,7.8864813,21.625444,25.494154,56.55063,38.399498,155.50058
106,2007,7.8060584,21.745382,25.547108,54.279785,39.489426,145.25426
107,2008,6.935361,21.503962,25.218435,58.170464,37.755333,158.68472
108,2009,7.1020646,21.92194,25.496075,56.836555,40.32821,159.8905
109,2010,7.4091196,21.302647,25.681717,58.305126,59.14986,150.25182
110,2011,7.405612,21.21735,25.390158,59.187828,52.6756,154.51495
111,2012,7.939524,21.534817,25.582172,56.28993,41.83538,139.9481
